MemberID,StartDate,EndDate,Plan,Age,County,BillingZipCode,Subsidy
55,43501,43681,B,90,Yavapai County,86336,0.49
56,43530,43826,C,44,Cochise County,86435,0.48
57,43510,43806,D,9,Mohave County,85033,0.16
58,43488,43567,D,24,Santa Cruz County,85051,0.41
59,43559,43733,B,37,Gila County,86011,0.38
60,43535,43750,B,94,Greenlee County,85605,0.83
61,43504,43780,A,56,Mohave County,86023,0.04
62,43487,43691,C,72,Pima County,85018,0.35
63,43538,43803,A,38,Pima County,86437,0.07
64,43494,43703,A,26,Yavapai County,85624,0.58
65,43517,43617,B,73,Coconino County,86321,0.1
66,43540,43667,B,35,Coconino County,87824,0.16
67,43502,43820,C,52,Navajo County,85008,0.06
68,43537,43639,D,71,Apache County,85255,0.53
69,43490,43573,C,80,Greenlee County,85708,0.27
70,43491,43614,A,38,Gila County,85250,0.67
71,43523,43816,B,68,Mohave County,85342,0.21
72,43510,43733,C,20,La Paz County,85929,0.57
73,43534,43773,B,34,Pima County,86040,0.18
74,43473,43798,C,67,Coconino County,85377,0.94
75,43491,43825,C,7,La Paz County,85546,0.62
76,43525,43590,A,45,Cochise County,85930,0.48
77,43500,43680,D,81,Cochise County,85601,0.74
78,43546,43658,D,89,Pinal County,85624,0.83
79,43549,43741,D,24,Coconino County,86334,0.38
80,43500,43683,C,60,La Paz County,85193,0.55
81,43481,43657,C,81,Coconino County,86001,0.45
82,43521,43784,C,4,Yavapai County,85045,0.74
83,43531,43820,A,40,Pima County,85543,0.87
84,43513,43756,B,54,Graham County,85757,0.66
85,43509,43750,A,82,Navajo County,85259,0.06
86,43533,43656,B,44,Maricopa County,86003,0.84
87,43559,43752,A,71,Pima County,86021,0.68
88,43467,43813,A,42,Graham County,86022,0.5
89,43467,43816,B,89,Mohave County,85534,0.04
90,43561,43640,D,97,Santa Cruz County,86320,0.22
91,43550,43797,B,52,Coconino County,85927,0.26
92,43525,43682,D,39,Greenlee County,85339,0.27
93,43528,43571,C,61,Greenlee County,85746,0.87
94,43471,43755,A,9,Greenlee County,85331,0.82
95,43500,43632,C,99,Pima County,85009,0.61
96,43513,43752,D,34,Santa Cruz County,86025,0.58
97,43493,43776,C,29,Pinal County,86440,0.5
98,43479,43788,B,76,Greenlee County,85630,0.18
99,43468,43577,D,100,Yavapai County,85621,0.29
100,43503,43823,B,1,Pinal County,85934,0.87
101,43551,43585,A,96,Navajo County,85083,0.28
102,43536,43763,B,34,Graham County,85550,0.91
103,43541,43817,B,87,La Paz County,85737,0.49
104,43538,43806,D,5,Mohave County,85042,1
105,43508,43824,A,8,Graham County,85119,0.11
106,43554,43811,A,39,Greenlee County,85643,0.39
107,43505,43774,B,20,Cochise County,85087,0.95
108,43554,43583,D,38,Mohave County,85608,1
109,43564,43583,A,60,Yuma County,86320,0.17
110,43546,43731,B,79,Maricopa County,85356,0.23
111,43494,43600,D,58,Gila County,86305,0.47
112,43497,43591,A,30,Pima County,85633,0.32
113,43488,43792,A,40,Yuma County,85714,0.98
114,43521,43706,D,24,Navajo County,85253,0.51
115,43490,43756,A,23,Coconino County,85209,0.91
116,43521,43631,A,57,Maricopa County,86018,0.19
117,43505,43715,A,48,Maricopa County,85928,0.75
118,43475,43815,D,92,Coconino County,85297,0.02
119,43549,43757,C,13,Santa Cruz County,85019,0.84
120,43540,43768,B,3,Yuma County,85533,0.59
121,43535,43818,C,98,Santa Cruz County,85172,0.82
122,43477,43791,C,93,Pima County,86011,0.2
123,43497,43771,C,91,Greenlee County,85215,0.39
124,43492,43720,A,80,Navajo County,85536,0.95
125,43547,43631,C,16,Maricopa County,86510,0.79
126,43540,43685,D,68,Pima County,85018,0.65
127,43535,43747,D,69,Yuma County,85745,0.99
128,43550,43654,C,27,Gila County,85626,0.58
129,43485,43664,C,48,Santa Cruz County,85701,0.49
130,43529,43737,D,77,Maricopa County,86043,0.31
131,43542,43728,C,70,Greenlee County,85234,0.38
132,43559,43577,A,41,Apache County,85172,0.33
